Unity Player [version: Unity 4.6.1f1_d1db7a1b5196]

OculusPlugin.dll caused an Access Violation (0xc0000005)
C:\Windows\system32\uxtheme.dll
Image Base: 0x70b10000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_021126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 22
C:\Windows\system32\PROPSYS.dll
Image Base: 0x71580000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_042410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 23
C:\Users\SoCS\Documents\HCVS\ForgeUnity\forge3_Data\Plugins\OculusPlugin.dll
Image Base: 0x71a70000  Image Size: 0x000a9000
File Size:  667136      File Time:  2014-12-03_221336
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 24
C:\Windows\system32\DNSAPI.dll
Image Base: 0x71e50000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-03_063802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 25
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x71ef0000  Image Size: 0x0003c000
File Size:  231424      File Time:  2013-09-08_030400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.18254
   ProdVer:    6.1.7601.18254

Module 26
C:\Windows\system32\midimap.dll
Image Base: 0x71f60000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_021542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\system32\msacm32.drv
Image Base: 0x71f70000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_021410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 28
C:\Windows\system32\WINMM.dll
Image Base: 0x726a0000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_042418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 29
C:\Windows\system32\VERSION.dll
Image Base: 0x72e50000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_021618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 30
C:\Windows\system32\WINNSI.DLL
Image Base: 0x72f70000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_021620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x72f80000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_042434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 32
C:\Windows\system32\webio.dll
Image Base: 0x733a0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-17_063504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 33
C:\Windows\system32\WINHTTP.dll
Image Base: 0x733f0000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-21_042410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 34
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x745d0000  Image Size: 0x00036000
File Size:  195584      File Time:  2015-02-03_041214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 35
C:\Windows\system32\atiuxpag.dll
Image Base: 0x74630000  Image Size: 0x0000b000
File Size:  31232       File Time:  2011-04-20_012140
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    8.14.1.6210
   ProdVer:    8.14.1.6210

Module 36
C:\Windows\system32\POWRPROF.dll
Image Base: 0x74640000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 37
C:\Windows\system32\HID.DLL
Image Base: 0x74670000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_021526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 38
C:\PROGRA~2\Sophos\SOPHOS~1\SOPHOS~1.DLL
Image Base: 0x74d10000  Image Size: 0x00046000
File Size:  275352      File Time:  2014-09-15_140932
Version:
   Company:    Sophos Limited
   Product:    Sophos Anti-Virus
   FileDesc:   Sophos Buffer Overrun Protection
   FileVer:    10.3.12.36
   ProdVer:    10.3.12.0

Module 39
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74f90000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-14_021508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74fa0000  Image Size: 0x00060000
File Size:  96768       File Time:  2015-05-25_185954
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869

Module 41
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x75000000  Image Size: 0x00121000
File Size:  1174528     File Time:  2015-02-03_041216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 42
C:\Windows\syswow64\IMM32.dll
Image Base: 0x75190000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_042426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 43
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x751f0000  Image Size: 0x000a1000
File Size:  641536      File Time:  2015-05-25_190118
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869

Module 44
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x752a0000  Image Size: 0x0008f000
File Size:  571904      File Time:  2014-11-26_043206
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.18679
   ProdVer:    6.1.7601.18679

Module 45
C:\Windows\syswow64\ole32.dll
Image Base: 0x75330000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-21_042402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 46
C:\Windows\syswow64\kernel32.dll
Image Base: 0x754d0000  Image Size: 0x00110000
File Size:  1114112     File Time:  2015-05-25_185952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869

Module 47
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x755e0000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_042350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 48
C:\Windows\syswow64\NSI.dll
Image Base: 0x755f0000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_021612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 49
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x75610000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_113940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 50
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x75640000  Image Size: 0x0002f000
File Size:  179200      File Time:  2015-02-03_041250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 51
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x75670000  Image Size: 0x00047000
File Size:  274944      File Time:  2015-05-25_185952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869

Module 52
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x756c0000  Image Size: 0x00019000
File Size:  92160       File Time:  2015-05-25_190140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869

Module 53
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x75760000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-21_042356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 54
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x757a0000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_085300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 55
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x75850000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_042350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 56
C:\Windows\syswow64\USP10.dll
Image Base: 0x758b0000  Image Size: 0x0009d000
File Size:  626688      File Time:  2014-04-25_030618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.18454
   ProdVer:    1.626.7601.18454

Module 57
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x75ba0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 58
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x75bc0000  Image Size: 0x000cc000
File Size:  828928      File Time:  2015-01-17_033044
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7601.18731
   ProdVer:    6.1.7601.18731

Module 59
C:\Windows\syswow64\GDI32.dll
Image Base: 0x75c90000  Image Size: 0x00090000
File Size:  311808      File Time:  2015-03-05_050508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.18778
   ProdVer:    6.1.7601.18778

Module 60
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x75d30000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_114006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 61
C:\Windows\syswow64\USER32.dll
Image Base: 0x75d60000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-21_042422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 62
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76050000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_042352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 63
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x761f0000  Image Size: 0x000f0000
File Size:  664064      File Time:  2014-07-14_024100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.18532
   ProdVer:    6.1.7601.18532

Module 64
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x762e0000  Image Size: 0x00c4b000
File Size:  12875264    File Time:  2015-02-13_062620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.18762
   ProdVer:    6.1.7601.18762

Module 65
C:\Windows\syswow64\LPK.dll
Image Base: 0x77040000  Image Size: 0x0000a000
File Size:  25600       File Time:  2015-02-20_051252
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.18768
   ProdVer:    6.1.7601.18768

Module 66
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x77050000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_021504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 67
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77630000  Image Size: 0x00180000
File Size:  1310744     File Time:  2015-05-25_190410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869


== [end of error.log] ==
